
> backend@0.0.1 test:cov C:\Users\USER\Desktop\Final Year Research\project\backend
> jest --coverage

-----------------------------------|---------|----------|---------|---------|-------------------------
File                               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s       
-----------------------------------|---------|----------|---------|---------|-------------------------
All files                          |   19.44 |    12.93 |   24.63 |   19.46 |                         
 src                               |       0 |      100 |       0 |       0 |                         
  main.ts                          |       0 |      100 |       0 |       0 | 1-50                    
  swagger.ts                       |       0 |      100 |       0 |       0 | 2-56                    
 src/app/controller                |     100 |       75 |     100 |     100 |                         
  app.controller.ts                |     100 |       75 |     100 |     100 | 8                       
 src/app/module                    |       0 |      100 |     100 |       0 |                         
  app.module.ts                    |       0 |      100 |     100 |       0 | 1-35                    
 src/app/service                   |     100 |      100 |     100 |     100 |                         
  app.service.ts                   |     100 |      100 |     100 |     100 |                         
 src/common                        |       0 |      100 |     100 |       0 |                         
  common.module.ts                 |       0 |      100 |     100 |       0 | 1-53                    
  index.ts                         |       0 |      100 |     100 |       0 | 1-5                     
 src/common/auth                   |       0 |        0 |       0 |       0 |                         
  auth-token.service.ts            |       0 |        0 |       0 |       0 | 1-104                   
  auth.constants.ts                |       0 |      100 |     100 |       0 | 1-5                     
  auth.guard.ts                    |       0 |        0 |       0 |       0 | 1-37                    
  current-user.decorator.ts        |       0 |        0 |       0 |       0 | 1-12                    
  index.ts                         |       0 |      100 |     100 |       0 | 1-11                    
  jwt-access.strategy.ts           |       0 |        0 |       0 |       0 | 1-23                    
  jwt-refresh.strategy.ts          |       0 |        0 |       0 |       0 | 1-27                    
  owner-or-admin.guard.ts          |       0 |        0 |       0 |       0 | 1-39                    
  refresh-auth.guard.ts            |       0 |      100 |     100 |       0 | 1-6                     
  roles.decorator.ts               |       0 |      100 |       0 |       0 | 1-5                     
  roles.guard.ts                   |       0 |        0 |       0 |       0 | 1-36                    
 src/common/filters                |       0 |        0 |       0 |       0 |                         
  http-exception.filter.ts         |       0 |        0 |       0 |       0 | 1-118                   
  index.ts                         |       0 |      100 |       0 |       0 | 1                       
 src/common/interceptors           |       0 |        0 |       0 |       0 |                         
  http-logging.interceptor.ts      |       0 |        0 |       0 |       0 | 1-72                    
  index.ts                         |       0 |      100 |       0 |       0 | 1                       
 src/common/logger                 |       0 |        0 |       0 |       0 |                         
  app-logger.service.ts            |       0 |        0 |       0 |       0 | 1-159                   
  index.ts                         |       0 |      100 |       0 |       0 | 1                       
 src/configs                       |       0 |        0 |       0 |       0 |                         
  environment.ts                   |       0 |        0 |       0 |       0 | 1-222                   
  index.ts                         |       0 |      100 |       0 |       0 | 1-20                    
 src/core                          |       0 |      100 |     100 |       0 |                         
